0,0,1
0.252,0.41,0.59749416
0.253,0.411,0.597481702
0.253,0.412,0.596904856
0.253,0.413,0.595744624
0.254,0.413,0.595042261
0.254,0.413,0.594142618
0.255,0.413,0.593941356
0.256,0.413,0.593849896
0.256,0.414,0.593734304
0.257,0.414,0.59337348
0.258,0.415,0.593357068
0.258,0.416,0.592940631
0.258,0.416,0.591988007
0.258,0.418,0.591963961
0.258,0.418,0.591202902
0.259,0.419,0.591059993
0.259,0.419,0.591030172
0.261,0.419,0.590939923
0.261,0.419,0.589438542
0.261,0.421,0.58917633
0.261,0.422,0.58835394
0.261,0.423,0.587549187
0.261,0.424,0.587471549
0.261,0.424,0.587386385
0.262,0.425,0.587079978
0.263,0.425,0.586526728
0.264,0.425,0.585998186
0.264,0.425,0.585447002
0.265,0.425,0.584931273
0.266,0.425,0.584612001
0.266,0.426,0.584525449
0.267,0.427,0.583411536
0.267,0.428,0.583373253
0.267,0.429,0.582650935
0.267,0.429,0.580870581
0.268,0.43,0.580593382
0.268,0.43,0.580586992
0.269,0.43,0.579841675
0.269,0.432,0.579663618
0.269,0.433,0.579518558
0.27,0.433,0.579391339
0.27,0.433,0.579112124
0.27,0.435,0.578640077
0.27,0.435,0.578552705
0.27,0.436,0.578053364
0.27,0.438,0.57787768
0.27,0.438,0.577112327
0.272,0.438,0.576861626
0.272,0.439,0.576774385
0.272,0.439,0.576640467
0.273,0.439,0.576605592
0.275,0.439,0.576437237
0.275,0.439,0.575908262
0.275,0.44,0.575791841
0.275,0.441,0.575453007
0.275,0.442,0.574651443
0.275,0.444,0.574377171
0.275,0.445,0.57432239
0.276,0.445,0.574225273
0.276,0.445,0.573270037
0.277,0.446,0.573122168
0.278,0.446,0.571765152
0.278,0.446,0.571740373
0.28,0.446,0.5717139
0.28,0.446,0.570537162
0.281,0.446,0.570065226
0.282,0.446,0.569062703
0.284,0.446,0.568900136
0.285,0.446,0.568406983
0.285,0.447,0.567958241
0.285,0.447,0.567623011
0.285,0.449,0.567296226
0.285,0.45,0.567227088
0.286,0.45,0.567157348
0.286,0.451,0.566747539
0.286,0.451,0.566293103
0.287,0.451,0.564970436
0.287,0.452,0.5649549
0.287,0.454,0.5645744
0.288,0.454,0.564449471
0.288,0.454,0.564359585
0.289,0.454,0.564163879
0.291,0.454,0.563980943
0.291,0.454,0.563233685
0.292,0.455,0.562058284
0.292,0.455,0.561788702
0.294,0.455,0.561665531
0.294,0.456,0.56142291
0.295,0.456,0.561070284
0.295,0.457,0.560965185
0.295,0.457,0.560527321
0.296,0.457,0.559579772
0.296,0.458,0.559451487
0.298,0.458,0.559310522
0.299,0.458,0.559092834
0.299,0.458,0.558979533
0.3,0.459,0.558696178
0.3,0.46,0.558132642
0.3,0.461,0.557952693
0.301,0.461,0.557892581
0.302,0.461,0.557191077
0.303,0.461,0.556991857
0.303,0.462,0.555680435
0.303,0.462,0.555053521
0.303,0.463,0.554818122
0.304,0.464,0.554584935
0.304,0.465,0.55391628
0.304,0.465,0.553872297
0.304,0.466,0.553181472
0.305,0.467,0.552880997
0.305,0.467,0.552496026
0.305,0.468,0.551696202
0.307,0.468,0.550731777
0.307,0.468,0.550719501
0.309,0.468,0.55042123
0.309,0.469,0.550316982
0.309,0.469,0.549942562
0.309,0.471,0.549395764
0.309,0.471,0.549172044
0.31,0.471,0.549159017
0.312,0.471,0.549115084
0.312,0.472,0.548387766
0.312,0.472,0.548293579
0.313,0.473,0.548194529
0.313,0.474,0.547732342
0.313,0.475,0.547474616
0.313,0.475,0.547071584
0.314,0.475,0.546794632
0.314,0.476,0.5443255
0.315,0.477,0.543182812
0.316,0.477,0.542386643
0.316,0.477,0.542206951
0.317,0.478,0.541127798
0.317,0.478,0.540716173
0.317,0.479,0.540456766
0.318,0.48,0.54034995
0.318,0.48,0.540230631
0.318,0.481,0.540050973
0.318,0.482,0.539417068
0.318,0.483,0.538526394
0.319,0.483,0.538128503
0.32,0.483,0.537787801
0.321,0.484,0.537518122
0.322,0.484,0.537273335
0.322,0.485,0.536787649
0.323,0.485,0.535967096
0.323,0.486,0.535871857
0.323,0.486,0.535068289
0.323,0.487,0.534973626
0.324,0.488,0.533698036
0.324,0.489,0.533514334
0.324,0.489,0.533081932
0.324,0.49,0.532310257
0.325,0.491,0.531824867
0.325,0.491,0.531022714
0.325,0.493,0.530947743
0.326,0.493,0.530815667
0.327,0.493,0.530583765
0.327,0.493,0.530469454
0.327,0.495,0.530321245
0.327,0.496,0.529708942
0.328,0.496,0.529178853
0.329,0.496,0.528685937
0.329,0.496,0.528437051
0.329,0.497,0.528147776
0.329,0.499,0.527866618
0.329,0.499,0.527109651
0.33,0.5,0.526451929
0.33,0.5,0.526351291
0.332,0.5,0.525664305
0.332,0.501,0.52548769
0.332,0.502,0.52536227
0.332,0.502,0.524897836
0.332,0.503,0.524360928
0.332,0.504,0.523536181
0.333,0.505,0.523367397
0.333,0.505,0.523329702
0.334,0.505,0.523314834
0.335,0.506,0.520610874
0.336,0.506,0.520162286
0.336,0.506,0.519865844
0.337,0.507,0.519705953
0.338,0.507,0.519499808
0.338,0.507,0.518714057
0.338,0.508,0.518345024
0.338,0.509,0.517983636
0.338,0.51,0.517660727
0.339,0.511,0.517575908
0.339,0.511,0.517479475
0.34,0.511,0.517042479
0.341,0.512,0.516895258
0.342,0.512,0.516171446
0.342,0.512,0.516024507
0.344,0.512,0.515966741
0.344,0.513,0.51564063
0.345,0.513,0.515591005
0.345,0.514,0.515556135
0.345,0.515,0.515433757
0.345,0.515,0.515275896
0.346,0.515,0.514049248
0.346,0.517,0.513689962
0.347,0.517,0.512266354
0.348,0.517,0.511615521
0.348,0.517,0.510851737
0.349,0.518,0.509826532
0.349,0.518,0.509721605
0.349,0.519,0.508675932
0.35,0.52,0.507642341
0.35,0.521,0.506723385
0.35,0.521,0.506421242
0.35,0.523,0.506323884
0.35,0.523,0.504891153
0.351,0.523,0.504416257
0.353,0.523,0.503953134
0.353,0.524,0.502864826
0.353,0.524,0.502320245
0.353,0.526,0.50220681
0.353,0.527,0.500822888
0.353,0.527,0.500175262
0.354,0.527,0.499976406
0.355,0.528,0.499501255
0.355,0.528,0.498675648
0.356,0.529,0.498673839
0.356,0.529,0.498562002
0.356,0.53,0.497767442
0.357,0.531,0.497521698
0.357,0.531,0.495301763
0.358,0.532,0.495009444
0.358,0.532,0.493619143
0.359,0.533,0.4935094
0.36,0.533,0.492886293
0.36,0.533,0.492228829
0.36,0.534,0.492211648
0.362,0.534,0.491873182
0.362,0.534,0.491713466
0.363,0.535,0.491674487
0.363,0.536,0.491672939
0.363,0.536,0.490718472
0.365,0.536,0.490542512
0.365,0.536,0.488757681
0.367,0.536,0.488472888
0.367,0.536,0.488203461
0.368,0.537,0.488202326
0.368,0.538,0.487934179
0.369,0.538,0.487534061
0.369,0.539,0.487229966
0.369,0.539,0.486873956
0.37,0.539,0.486483881
0.372,0.539,0.485722927
0.372,0.539,0.485024924
0.373,0.539,0.48366896
0.374,0.54,0.48318325
0.375,0.54,0.481772502
0.375,0.54,0.480855085
0.377,0.54,0.480752334
0.377,0.54,0.479691381
0.378,0.541,0.47892429
0.378,0.542,0.477038217
0.378,0.542,0.476189496
0.379,0.542,0.475716618
0.381,0.542,0.475390121
0.381,0.542,0.474993066
0.383,0.542,0.474518937
0.383,0.543,0.473628254
0.384,0.543,0.472908031
0.384,0.544,0.472545833
0.384,0.545,0.469306431
0.384,0.545,0.468466872
0.385,0.545,0.46840209
0.386,0.546,0.467833027
0.386,0.546,0.467684044
0.388,0.546,0.467383637
0.388,0.547,0.467265818
0.388,0.547,0.466948382
0.388,0.548,0.466732563
0.388,0.55,0.464978609
0.388,0.55,0.464618139
0.389,0.55,0.464572807
0.389,0.552,0.463515052
0.389,0.552,0.463171448
0.39,0.552,0.462995079
0.391,0.552,0.462488314
0.392,0.552,0.460971304
0.393,0.553,0.459299701
0.393,0.553,0.458828586
0.394,0.553,0.458693098
0.394,0.554,0.458215368
0.396,0.554,0.458055054
0.397,0.554,0.457394112
0.398,0.554,0.45542213
0.399,0.554,0.454852783
0.399,0.554,0.454633696
0.399,0.555,0.454059783
0.401,0.555,0.453898904
0.401,0.555,0.453067673
0.401,0.556,0.450982392
0.403,0.556,0.450363596
0.403,0.556,0.44984189
0.404,0.557,0.449735692
0.405,0.557,0.449504835
0.405,0.557,0.449432369
0.406,0.557,0.447951911
0.407,0.558,0.446058668
0.407,0.559,0.445969119
0.407,0.559,0.444847971
0.407,0.561,0.444123253
0.408,0.561,0.443997797
0.409,0.561,0.443753566
0.409,0.561,0.443705519
0.41,0.561,0.443180188
0.41,0.562,0.441938472
0.41,0.564,0.440640966
0.411,0.564,0.439896572
0.411,0.564,0.438774515
0.412,0.565,0.438133888
0.412,0.565,0.436205586
0.413,0.565,0.434859224
0.413,0.566,0.432904856
0.414,0.567,0.432021095
0.414,0.567,0.43109173
0.415,0.567,0.430532475
0.416,0.567,0.430272768
0.417,0.568,0.429918603
0.417,0.569,0.429808328
0.417,0.57,0.429646167
0.417,0.57,0.427587083
0.418,0.57,0.427553782
0.419,0.571,0.426180503
0.419,0.571,0.424992331
0.42,0.572,0.424922277
0.42,0.572,0.42444201
0.42,0.573,0.423721474
0.42,0.575,0.421495512
0.42,0.575,0.420003879
0.421,0.575,0.419261233
0.422,0.576,0.419128314
0.422,0.576,0.417195383
0.422,0.577,0.417042084
0.423,0.578,0.416484062
0.423,0.578,0.415491872
0.424,0.578,0.415396116
0.425,0.578,0.414978625
0.427,0.578,0.414734523
0.427,0.578,0.412942868
0.429,0.578,0.411268698
0.429,0.578,0.411098947
0.43,0.578,0.410921656
0.432,0.578,0.410688161
0.432,0.578,0.410628636
0.432,0.579,0.410524914
0.432,0.581,0.410430595
0.432,0.581,0.410210408
0.433,0.581,0.409794194
0.433,0.582,0.409516632
0.434,0.582,0.409501286
0.434,0.583,0.409438944
0.436,0.583,0.409259226
0.436,0.583,0.408705131
0.438,0.583,0.407708875
0.438,0.583,0.405862173
0.439,0.584,0.403942439
0.439,0.585,0.40349421
0.44,0.585,0.402687507
0.441,0.585,0.402555762
0.441,0.585,0.402347998
0.442,0.586,0.402124523
0.442,0.586,0.401091683
0.442,0.588,0.39979416
0.442,0.588,0.398461351
0.443,0.589,0.397423267
0.444,0.589,0.39737167
0.445,0.589,0.393637091
0.445,0.59,0.392964689
0.445,0.59,0.391992256
0.445,0.591,0.391658904
0.447,0.591,0.391524065
0.447,0.592,0.391502207
0.448,0.592,0.390481746
0.449,0.592,0.390406178
0.449,0.593,0.390400706
0.449,0.594,0.390228287
0.449,0.594,0.390130103
0.451,0.594,0.389721102
0.451,0.594,0.38900611
0.451,0.595,0.388871284
0.452,0.595,0.388305275
0.454,0.595,0.387669116
0.454,0.595,0.387479476
0.455,0.595,0.384725148
0.455,0.596,0.38451598
0.456,0.596,0.381786879
0.457,0.596,0.381345927
0.457,0.597,0.377538973
0.457,0.598,0.376777516
0.458,0.599,0.376491466
0.458,0.599,0.374302144
0.458,0.6,0.374081368
0.458,0.601,0.372375645
0.458,0.602,0.371714556
0.459,0.603,0.371235859
0.46,0.603,0.370319675
0.461,0.603,0.369571306
0.461,0.603,0.369280328
0.461,0.604,0.369270116
0.463,0.604,0.367965509
0.463,0.605,0.366735838
0.464,0.605,0.365650578
0.465,0.605,0.365569882
0.466,0.605,0.36546463
0.467,0.605,0.364153758
0.467,0.606,0.363748713
0.468,0.606,0.363452158
0.469,0.606,0.363237749
0.469,0.606,0.363148004
0.469,0.607,0.362798657
0.47,0.608,0.362257255
0.471,0.608,0.361917146
0.471,0.608,0.361801445
0.472,0.609,0.361624225
0.472,0.609,0.36099276
0.473,0.61,0.360792172
0.473,0.61,0.360726863
0.473,0.611,0.360328218
0.474,0.612,0.359892384
0.474,0.612,0.35910044
0.474,0.614,0.356164824
0.475,0.614,0.35430132
0.476,0.614,0.352691518
0.476,0.614,0.352381686
0.477,0.614,0.351311612
0.477,0.616,0.350080905
0.477,0.616,0.348577626
0.479,0.616,0.348035679
0.479,0.616,0.347347674
0.48,0.617,0.346124651
0.48,0.618,0.345729654
0.48,0.618,0.343936944
0.48,0.619,0.343828207
0.481,0.62,0.343179229
0.481,0.621,0.342438606
0.481,0.621,0.339521759
0.482,0.622,0.339374598
0.482,0.622,0.339008216
0.483,0.622,0.338951511
0.484,0.622,0.338610562
0.485,0.623,0.338134158
0.485,0.623,0.337442628
0.486,0.624,0.337435081
0.486,0.624,0.336567608
0.486,0.626,0.335820721
0.486,0.627,0.334300853
0.486,0.628,0.333037492
0.486,0.628,0.332417625
0.487,0.628,0.330294545
0.488,0.628,0.329787472
0.489,0.629,0.328788917
0.489,0.629,0.328348125
0.489,0.631,0.327912284
0.489,0.631,0.327753417
0.489,0.632,0.326150406
0.49,0.633,0.325830178
0.491,0.633,0.325662392
0.492,0.633,0.324074041
0.492,0.633,0.323842425
0.494,0.633,0.323286961
0.494,0.633,0.322756947
0.496,0.633,0.322527672
0.496,0.633,0.321291153
0.498,0.633,0.321210547
0.498,0.634,0.320774002
0.499,0.634,0.320169642
0.499,0.634,0.3195182
0.499,0.635,0.318734728
0.499,0.636,0.317158823
0.5,0.636,0.31715008
0.502,0.636,0.315597902
0.503,0.636,0.315345294
0.503,0.636,0.313734573
0.504,0.636,0.311748923
0.505,0.637,0.310460172
0.505,0.637,0.308101269
0.506,0.638,0.307969052
0.506,0.638,0.307665927
0.507,0.638,0.306304299
0.508,0.639,0.306294028
0.508,0.64,0.305963256
0.508,0.641,0.304269861
0.508,0.641,0.303610684
0.508,0.642,0.302833831
0.508,0.643,0.302553732
0.51,0.643,0.302468916
0.51,0.643,0.299886569
0.511,0.643,0.299176517
0.512,0.643,0.299017965
0.513,0.644,0.29785502
0.514,0.644,0.297543221
0.514,0.644,0.297276938
0.515,0.644,0.297136834
0.515,0.645,0.297097553
0.515,0.646,0.296879577
0.517,0.646,0.296828669
0.517,0.647,0.296828654
0.518,0.647,0.295969983
0.518,0.648,0.293256184
0.519,0.648,0.292823538
0.519,0.649,0.292272824
0.52,0.649,0.292164207
0.52,0.649,0.291733005
0.521,0.649,0.291409924
0.521,0.651,0.291352213
0.522,0.651,0.290090986
0.523,0.651,0.289644611
0.523,0.652,0.289200767
0.523,0.653,0.2889463
0.524,0.653,0.287077254
0.524,0.653,0.286800387
0.524,0.654,0.286779407
0.526,0.654,0.285752037
0.527,0.654,0.285505729
0.528,0.654,0.285311177
0.529,0.654,0.2834842
0.53,0.654,0.28287632
0.53,0.655,0.281827178
0.53,0.655,0.281108227
0.531,0.655,0.280666184
0.531,0.656,0.280213584
0.531,0.658,0.279327883
0.532,0.658,0.279128325
0.532,0.659,0.278065025
0.533,0.659,0.277923313
0.533,0.659,0.277332377
0.533,0.66,0.276291766
0.533,0.662,0.274764772
0.533,0.663,0.272941935
0.534,0.663,0.272075652
0.534,0.663,0.271758535
0.535,0.664,0.271619513
0.536,0.664,0.270535939
0.536,0.664,0.270515487
0.538,0.664,0.270020331
0.539,0.664,0.269439318
0.539,0.664,0.269276386
0.539,0.665,0.26807066
0.54,0.666,0.267237082
0.54,0.667,0.264958844
0.54,0.668,0.262014425
0.54,0.669,0.261074655
0.541,0.669,0.257418056
0.542,0.669,0.256555904
0.543,0.669,0.255473714
0.543,0.669,0.254486051
0.544,0.669,0.253413319
0.544,0.67,0.253346776
0.544,0.671,0.253336386
0.545,0.671,0.253183334
0.547,0.671,0.252081986
0.547,0.671,0.251964566
0.547,0.673,0.250347583
0.548,0.673,0.24910816
0.548,0.673,0.249069364
0.549,0.673,0.246583885
0.549,0.674,0.246384574
0.55,0.675,0.242815287
0.55,0.675,0.242137605
0.55,0.677,0.24206241
0.551,0.677,0.241062529
0.551,0.677,0.240195176
0.552,0.678,0.239792634
0.552,0.679,0.239399138
0.553,0.679,0.239198273
0.553,0.68,0.23779457
0.553,0.68,0.237380931
0.554,0.68,0.237300415
0.554,0.682,0.235544913
0.554,0.682,0.234277621
0.554,0.683,0.233726559
0.554,0.684,0.233309219
0.556,0.684,0.231914735
0.556,0.685,0.23033663
0.556,0.685,0.229491183
0.556,0.687,0.227895088
0.556,0.688,0.227831583
0.557,0.688,0.227276481
0.558,0.688,0.227033343
0.559,0.688,0.226724222
0.559,0.688,0.226602121
0.561,0.688,0.226451928
0.562,0.688,0.223862583
0.563,0.688,0.223574781
0.564,0.688,0.223553148
0.565,0.688,0.222083174
0.565,0.689,0.22006246
0.565,0.689,0.220028686
0.566,0.69,0.219643679
0.566,0.69,0.219166006
0.566,0.691,0.219146384
0.566,0.692,0.218286648
0.567,0.693,0.218093999
0.567,0.693,0.216665434
0.568,0.694,0.215481225
0.568,0.694,0.215169483
0.57,0.694,0.21300685
0.571,0.694,0.210680289
0.571,0.694,0.208822301
0.572,0.695,0.208169886
0.573,0.695,0.20769792
0.573,0.695,0.207140265
0.573,0.696,0.206373505
0.575,0.696,0.2055366
0.575,0.696,0.203205694
0.576,0.697,0.202743543
0.576,0.697,0.200100254
0.578,0.697,0.19997746
0.578,0.697,0.199937083
0.579,0.698,0.197769284
0.579,0.699,0.196766804
0.58,0.699,0.195461166
0.581,0.699,0.193065382
0.581,0.699,0.192708771
0.582,0.7,0.192480896
0.582,0.701,0.192155217
0.583,0.701,0.191181466
0.584,0.701,0.190772923
0.585,0.701,0.190528913
0.585,0.701,0.18889009
0.587,0.701,0.187287843
0.587,0.702,0.185599944
0.587,0.702,0.185481758
0.588,0.703,0.185266566
0.588,0.703,0.184646819
0.59,0.703,0.184487661
0.591,0.703,0.184400736
0.591,0.703,0.182927511
0.592,0.703,0.181842327
0.593,0.704,0.181526168
0.593,0.704,0.17926189
0.594,0.704,0.17708167
0.595,0.705,0.17583811
0.595,0.706,0.175587745
0.596,0.706,0.175511628
0.597,0.706,0.175490249
0.597,0.707,0.174222995
0.597,0.708,0.173188475
0.597,0.708,0.172889452
0.597,0.709,0.172823169
0.598,0.709,0.171168124
0.598,0.71,0.170633991
0.598,0.712,0.170193345
0.598,0.713,0.169679376
0.598,0.714,0.168311847
0.598,0.714,0.168064077
0.6,0.714,0.167776165
0.6,0.714,0.166673469
0.601,0.714,0.163850048
0.601,0.715,0.163003512
0.601,0.716,0.162876442
0.601,0.717,0.162809962
0.602,0.717,0.162107581
0.603,0.717,0.161825861
0.605,0.717,0.161685401
